Partition AEA4DB77-75F2-4B24-8686-BEC5811675DF
                    z 305.216064453
                member(5)::Vec3
                    x 165.361206055
                    y 68.5027313232
                    z 306.764587402
                member(6)::Vec3
                    x 166.854125977
                    y 68.5027313232
                    z 303.324829102
                member(7)::Vec3
                    x 172.269546509
                    y 68.5027313232
                    z 297.8956604
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(6)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(7)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 3DB19590-082A-4785-8972-9EE0CD669DF8
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 40
            Points::array
                member(0)::Vec3
                    x 188.614700317
                    y 69.5093536377
                    z 378.474731445
                member(1)::Vec3
                    x 184.57951355
                    y 69.5093536377
                    z 376.242034912
                member(2)::Vec3
                    x 178.846939087
                    y 69.5093536377
                    z 376.618621826
                member(3)::Vec3
                    x 172.898788452
                    y 69.5093536377
                    z 372.131500244
                member(4)::Vec3
                    x 172.128875732
                    y 69.5093536377
                    z 375.904968262
                member(5)::Vec3
                    x 180.110733032
                    y 69.5093536377
                    z 383.636993408
                member(6)::Vec3
                    x 187.846679688
                    y 69.5093536377
                    z 384.172119141
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(6)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 8D1A9414-ABAD-4F7B-8F18-C6C432515A76
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 41
            Points::array
                member(0)::Vec3
                    x 86.2926635742
                    y 63.4348945618
                    z 362.161132812
                member(1)::Vec3
                    x 89.432472229
                    y 63.4348945618
                    z 369.783172607
                member(2)::Vec3
                    x 87.930770874
                    y 63.4348945618
                    z 379.12902832
                member(3)::Vec3
                    x 83.3601989746
                    y 63.4348945618
                    z 384.32925415
                member(4)::Vec3
                    x 79.9121170044
                    y 63.4348945618
                    z 379.886962891
                member(5)::Vec3
                    x 82.2406005859
                    y 63.4348945618
                    z 360.683135986
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData A279C628-F122-414B-BC7D-A5742092D539
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 42
            Points::array
                member(0)::Vec3
                    x 115.522918701
                    y 69.2398452759
                    z 454.27444458
                member(1)::Vec3
                    x 112.489685059
                    y 69.2398452759
                    z 451.534790039
                member(2)::Vec3
                    x 105.845321655
                    y 69.2398452759
                    z 460.463134766
                member(3)::Vec3
                    x 100.648986816
                    y 69.2398452759
                    z 469.638824463
                member(4)::Vec3
                    x 104.618209839
                    y 69.2398452759
                    z 471.706176758
                member(5)::Vec3
                    x 108.872207642
                    y 69.2398452759
                    z 464.561126709
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 78E100B9-B3E2-4518-ACDD-DD1FB5090B0C
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 43
            Points::array
                member(0)::Vec3
                    x 188.673461914
                    y 70.360824585
                    z 418.314788818
                member(1)::Vec3
                    x 186.536605835
                    y 70.360824585
                    z 411.341369629
                member(2)::Vec3
                    x 180.998809814
                    y 70.360824585
                    z 410.278533936
                member(3)::Vec3
                    x 174.629547119
                    y 70.360824585
                    z 417.482757568
                member(4)::Vec3
                    x 176.07484436
                    y 70.360824585
                    z 422.222686768
                member(5)::Vec3
                    x 184.035415649
                    y 70.360824585
                    z 424.198394775
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData CCAEF915-7C91-4052-B8F4-34C1683AF5CF
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 44
            Points::array
                member(0)::Vec3
                    x 266.833740234
                    y 74.9970016479
                    z 357.535766602
                member(1)::Vec3
                    x 263.726989746
                    y 74.9970016479
                    z 361.192871094
                member(2)::Vec3
                    x 260.370605469
                    y 74.9970016479
                    z 372.858673096
                member(3)::Vec3
                    x 263.801452637
                    y 74.9970016479
                    z 377.315216064
                member(4)::Vec3
                    x 268.496429443
                    y 74.9970016479
                    z 373.889068604
                member(5)::Vec3
                    x 269.380462646
                    y 74.9970016479
                    z 368.218688965
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 2D1558F5-4F53-45E8-8B7C-A33B50C0873A
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 45
            Points::array
                member(0)::Vec3
                    x 243.476150513
                    y 65.115737915
                    z 130.577392578
                member(1)::Vec3
                    x 233.972839355
                    y 65.115737915
                    z 138.513412476
                member(2)::Vec3
                    x 220.138565063
                    y 65.115737915
                    z 132.964538574
                member(3)::Vec3
                    x 219.228347778
                    y 65.115737915
                    z 127.788650513
                member(4)::Vec3
                    x 224.168289185
                    y 65.115737915
                    z 122.412399292
                member(5)::Vec3
                    x 234.467834473
                    y 65.115737915
                    z 119.699455261
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 331E87DB-01CB-4B12-A63E-E3EEFD9AA2C3
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 46
            Points::array
                member(0)::Vec3
                    x 219.099761963
                    y 71.181060791
                    z 726.938232422
                member(1)::Vec3
                    x 216.749526978
                    y 71.181060791
                    z 732.150634766
                member(2)::Vec3
                    x 213.510910034
                    y 71.181060791
                    z 735.71673584
                member(3)::Vec3
                    x 220.320297241
                    y 71.181060791
                    z 742.781616211
                member(4)::Vec3
                    x 226.44984436
                    y 71.181060791
                    z 741.614562988
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData B7193F3B-84A5-4AAA-ACA0-F8FDE472AB94
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 47
            Points::array
                member(0)::Vec3
                    x 241.812530518
                    y 73.840057373
                    z 670.771362305
                member(1)::Vec3
                    x 239.057434082
                    y 73.840057373
                    z 676.913452148
                member(2)::Vec3
                    x 240.868377686
                    y 73.840057373
                    z 689.357055664
                member(3)::Vec3
                    x 242.341171265
                    y 73.840057373
                    z 692.622924805
                member(4)::Vec3
                    x 246.059616089
                    y 73.840057373
                    z 691.54888916
                member(5)::Vec3
                    x 245.363830566
                    y 73.840057373
                    z 680.498535156
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 7FDE2264-7027-44E2-ABC7-74E0C13AFCCA
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 48
            Points::array
                member(0)::Vec3
                    x 276.411743164
                    y 78.9508209229
                    z 512.811157227
                member(1)::Vec3
                    x 269.26184082
                    y 78.9508209229
                    z 511.109802246
                member(2)::Vec3
                    x 258.156921387
                    y 78.9508209229
                    z 519.849121094
                member(3)::Vec3
                    x 259.240692139
                    y 78.9508209229
                    z 528.400512695
                member(4)::Vec3
                    x 264.376831055
                    y 78.9508209229
                    z 529.836364746
                member(5)::Vec3
                    x 267.650878906
                    y 78.9508209229
                    z 532.898071289
                member(6)::Vec3
                    x 275.413635254
                    y 78.9508209229
                    z 523.76159668
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(6)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 016D88B5-EEB0-42FB-9B68-94BCC895D8AD
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 49
            Points::array
                member(0)::Vec3
                    x 380.584747314
                    y 84.6524963379
                    z 513.835449219
                member(1)::Vec3
                    x 365.910491943
                    y 84.6524963379
                    z 506.617889404
                member(2)::Vec3
                    x 355.869537354
                    y 84.6524963379
                    z 507.077087402
                member(3)::Vec3
                    x 350.636474609
                    y 84.6524963379
                    z 515.839538574
                member(4)::Vec3
                    x 357.780487061
                    y 84.6524963379
                    z 519.079345703
                member(5)::Vec3
                    x 358.215515137
                    y 84.6524963379
                    z 527.604125977
                member(6)::Vec3
                    x 374.326538086
                    y 84.6524963379
                    z 526.283630371
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(6)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 6BF1996D-75E6-4CDE-BE34-AB98A231DC36
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 50
            Points::array
                member(0)::Vec3
                    x 343.660827637
                    y 82.8582839966
                    z 463.436187744
                member(1)::Vec3
                    x 332.231964111
                    y 82.8582839966
                    z 468.512329102
                member(2)::Vec3
                    x 323.623138428
                    y 82.8582839966
                    z 474.774200439
                member(3)::Vec3
                    x 318.151947021
                    y 82.8582839966
                    z 477.337036133
                member(4)::Vec3
                    x 321.814300537
                    y 82.8582839966
                    z 480.120239258
                member(5)::Vec3
                    x 332.112213135
                    y 82.8582839966
                    z 474.857513428
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 0B58482F-6900-4033-94B4-410E1B00BF16
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 51
            Points::array
                member(0)::Vec3
                    x 333.957366943
                    y 84.163269043
                    z 435.553344727
                member(1)::Vec3
                    x 328.076049805
                    y 84.163269043
                    z 442.691589355
                member(2)::Vec3
                    x 328.361053467
                    y 84.163269043
                    z 451.030029297
                member(3)::Vec3
                    x 335.715942383
                    y 84.163269043
                    z 447.37020874
                member(4)::Vec3
                    x 341.485687256
                    y 84.163269043
                    z 438.105987549
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 689AE2B4-DB7A-4BB1-BC55-5AC1AACB8281
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 52
            Points::array
                member(0)::Vec3
                    x 319.207550049
                    y 70.1985855103
                    z 199.632019043
                member(1)::Vec3
                    x 313.279724121
                    y 70.1985702515
                    z 199.970062256
                member(2)::Vec3
                    x 304.276794434
                    y 70.1985702515
                    z 209.604263306
                member(3)::Vec3
                    x 305.897369385
                    y 70.1985702515
                    z 215.947509766
                member(4)::Vec3
                    x 312.029144287
                    y 70.1985702515
                    z 216.402999878
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 6273CCC7-E1BC-46FA-97BA-CD5140987007
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 53
            Points::array
                member(0)::Vec3
                    x 399.493408203
                    y 75.7671585083
                    z 232.819610596
                member(1)::Vec3
                    x 395.468444824
                    y 75.7671585083
                    z 226.067169189
                member(2)::Vec3
                    x 382.816589355
                    y 75.7671585083
                    z 227.965957642
                member(3)::Vec3
                    x 381.334350586
                    y 75.7671585083
                    z 238.470748901
                member(4)::Vec3
                    x 378.223266602
                    y 75.7671585083
                    z 247.424835205
                member(5)::Vec3
                    x 383.594787598
                    y 75.7671585083
                    z 254.848190308
                member(6)::Vec3
                    x 403.044525146
                    y 75.7671585083
                    z 257.13168335
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(6)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 0FCEF6DB-574B-47BF-A9F3-1D6087EEF7EE
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 54
            Points::array
                member(0)::Vec3
                    x 366.779205322
                    y 75.7582015991
                    z 267.157989502
                member(1)::Vec3
                    x 368.509460449
                    y 75.7582015991
                    z 258.856719971
                member(2)::Vec3
                    x 360.298370361
                    y 75.7582015991
                    z 257.105743408
                member(3)::Vec3
                    x 358.050872803
                    y 75.7582015991
                    z 266.183105469
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 7AE55AFE-877A-4BB3-A533-FAE48E8E488B
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 55
            Points::array
                member(0)::Vec3
                    x 348.560028076
                    y 80.4583892822
                    z 403.111053467
                member(1)::Vec3
                    x 360.806671143
                    y 80.4583892822
                    z 391.7918396
                member(2)::Vec3
                    x 357.712768555
                    y 80.4583892822
                    z 378.163482666
                member(3)::Vec3
                    x 358.097717285
                    y 80.4583892822
                    z 370.443634033
                member(4)::Vec3
                    x 340.207244873
                    y 80.4583892822
                    z 383.196990967
                member(5)::Vec3
                    x 337.052825928
                    y 80.4583892822
                    z 402.879425049
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 36393A36-DCE8-4C8A-B7F6-364BA8DCA169
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 56
            Points::array
                member(0)::Vec3
                    x 394.529815674
                    y 84.7116851807
                    z 432.06237793
                member(1)::Vec3
                    x 385.884521484
                    y 84.7116851807
                    z 433.58190918
                member(2)::Vec3
                    x 375.71484375
                    y 84.7116851807
                    z 439.01550293
                member(3)::Vec3
                    x 377.939239502
                    y 84.7116851807
                    z 442.341308594
                member(4)::Vec3
                    x 385.458496094
                    y 84.7116851807
                    z 440.104949951
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d Levels/XP3_Desert/Terrain/Shaders/Water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 177F243C-DDA9-4153-8136-7BC274EA1613
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 57
            Points::array
                member(0)::Vec3
                    x 474.23425293
                    y 84.0210266113
                    z 414.459533691
                member(1)::Vec3
                    x 459.074584961
                    y 84.0210266113
                    z 412.207672119
                member(2)::Vec3
                    x 449.484741211
                    y 84.0210266113
                    z 417.15447998
                member(3)::Vec3
                    x 446.914001465
                    y 84.0210266113
                    z 425.588409424
                member(4)::Vec3
                    x 448.237609863
                    y 84.0210266113
                    z 429.698455811
                member(5)::Vec3
                    x 452.630310059
                    y 84.0210266113
                    z 429.88949585
                member(6)::Vec3
                    x 458.535552979
                    y 84.0210266113
                    z 423.644592285
                member(7)::Vec3
                    x 477.207244873
                    y 84.0210266113
                    z 418.287750244
            Normals::array
                member(0)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(1)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(2)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(3)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(4)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(5)::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member(6)::Vec3
                    x 0.0
