Partition 5D7F155D-8D30-11E0-A446-85EE80E19318
    TexturePath UI/Art/Persistence/VehicleAccessory/Stealth
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Stealth_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliStealth
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription F683AF40-DE65-45C8-B269-1D76C924A3A9
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3169003221
        IgnoreBuild False
    Name ID_P_VUNAME_AHFLARE
    Description ID_P_VUDESC_AHFLARE
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/flare
    IconTexturePath UI/Art/Persistence/VehicleAccessory/flare_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliFlares
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 20F7C7E2-16D0-4D45-9A4E-91B35431280C
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 867816400
        IgnoreBuild False
    Name ID_P_VUNAME_AHAA
    Description ID_P_VUDESC_AHAA
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/Sidewinder
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Sidewinder_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliSidewinders
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription A000EFD9-D7CD-48C4-B940-237ADF381B9F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3504433644
        IgnoreBuild False
    Name ID_P_VUNAME_AHWPNEFF
    Description ID_P_VUDESC_AHWPNEFF
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency
    IconTexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliWeaponEfficiency
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 9E3D90AD-C109-4A96-ABA9-75A66E99F3BB
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 606117382
        IgnoreBuild False
    Name ID_P_VUNAME_AHZOOM
    Description ID_P_VUDESC_AHZOOM
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/ZoomOptics
    IconTexturePath UI/Art/Persistence/VehicleAccessory/ZoomOptics_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliZoom
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 59F93796-577A-4DEF-9FF2-EC84D2F583D4
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3015939273
        IgnoreBuild False
    Name ID_P_VUNAME_AHPROX
    Description ID_P_VUDESC_AHPROX
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Proximity
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Proximity_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliProximity
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 71C8C4D9-DA44-4977-B4B4-9E1725BD0920
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3848305629
        IgnoreBuild False
    Name ID_P_VUNAME_AHARADAR
    Description ID_P_VUDESC_AHARADAR
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Radar
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Radar_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliRadar
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription F490A5FE-FCB4-4548-BFD2-ACA897BD89CD
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 972970386
        IgnoreBuild False
    Name ID_P_VUNAME_AHGHELL
    Description ID_P_VUDESC_AHGHELL
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/Hellfire
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Hellfire_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliHellfire
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 8CAE370C-E14A-4E44-9C61-4EA8D4C89D7D
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 605000602
        IgnoreBuild False
    Name ID_P_VUNAME_AHFIREEX
    Description ID_P_VUDESC_AHFIREEX
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/extinguisher
    IconTexturePath UI/Art/Persistence/VehicleAccessory/extinguisher_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliExtinguisher
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 12256762-9D6D-4636-9553-75F6C0D1CCED
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3024865352
        IgnoreBuild False
    Name ID_P_VUNAME_AHPREV
    Description ID_P_VUDESC_AHPREV
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Preventive
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Preventive_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliPreventive
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 21EB443C-015E-4292-9C03-85A1AF93AEDF
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2878273387
        IgnoreBuild False
    Name ID_P_VUNAME_AHENVG
    Description ID_P_VUDESC_AHENVG
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/ENVG
    IconTexturePath UI/Art/Persistence/VehicleAccessory/ENVG_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliENVG
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 97633393-E11C-4E97-9471-92C0A2C58577
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2386189808
        IgnoreBuild False
    Name ID_P_VUNAME_AHLASER
    Description ID_P_VUDESC_AHLASER
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Laser
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Laser_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliLaser
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 8897BCFC-87D9-44E0-AB7E-00134C1A9AB4
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 404947476
        IgnoreBuild False
    Name ID_P_VUNAME_AHBRADAR
    Description ID_P_VUDESC_AHBRADAR
    Category ID_P_CAT_UPGRADE
    TexturePath UI/Art/Persistence/VehicleAccessory/BelowRadar
    IconTexturePath UI/Art/Persistence/VehicleAccessory/BelowRadar_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliBelowRadar
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription DAEDE77C-513E-4C0D-9D29-361AB32E299E
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2438123732
        IgnoreBuild False
    Name ID_P_VUNAME_AHECM
    Description ID_P_VUDESC_AHECM
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/ECM
    IconTexturePath UI/Art/Persistence/VehicleAccessory/ECM_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliECM
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 4AA97E72-5D86-42B3-805B-7E5448D7806E
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3403754865
        IgnoreBuild False
    Name ID_P_VUNAME_AHGUIDE
    Description ID_P_VUDESC_AHGUIDE
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/RocketGuide
    IconTexturePath UI/Art/Persistence/VehicleAccessory/RocketGuide_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliRocketGuide
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 7BB481FA-8269-4D31-9D6B-C1ECD5416E6F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2970628443
        IgnoreBuild False
    Name ID_P_VUNAME_AHTVG
    Description ID_P_VUDESC_AHTVG
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/TVGuided
    IconTexturePath UI/Art/Persistence/VehicleAccessory/TVGuided_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliTVG
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 73A142C2-BB86-41A8-98A7-82A0CA1C81E9
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 675765336
        IgnoreBuild False
    Name ID_P_VUNAME_SHSTEALTH
    Description ID_P_VUDESC_SHSTEALTH
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Stealth
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Stealth_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/ScoutStealth
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 2F18572A-4231-4FB4-A009-D94867CD946F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3548920356
        IgnoreBuild False
    Name ID_P_VUNAME_SHFLARE
    Description ID_P_VUDESC_SHFLARE
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/flare
    IconTexturePath UI/Art/Persistence/VehicleAccessory/flare_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/ScoutFlares
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription E2C04E4E-38C9-46A4-A4F8-08B89A6D4131
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3791027407
        IgnoreBuild False
    Name ID_P_VUNAME_SHAA
    Description ID_P_VUDESC_SHAA
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/Sidewinder
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Sidewinder_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/ScoutSidewinder
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription A941D4F7-2CE9-4342-9B37-37B5E8F02D88
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 75496667
        IgnoreBuild False
    Name ID_P_VUNAME_SHWPNEFF
    Description ID_P_VUDESC_SHWPNEFF
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency
    IconTexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/ScoutWeaponEfficiency
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 18CE039C-BE89-463F-89D9-B95E95FE346D
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3399487860
        IgnoreBuild False
    Name ID_P_VUNAME_SHPROX
    Description ID_P_VUDESC_SHPROX
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Proximity
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Proximity_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/ScoutProximity
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 799B65E8-92A9-44A1-BBE9-271DE6CC3725
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2255731421
        IgnoreBuild False
    Name ID_P_VUNAME_SHARADAR
    Description ID_P_VUDESC_SHARADAR
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Radar
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Radar_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/ScoutRadar
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription D2B75B6C-9C86-48B6-A14E-588B93ECDCA7
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1158150642
        IgnoreBuild False
    Name ID_P_VUNAME_SHFIREEX
    Description ID_P_VUDESC_SHFIREEX
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/extinguisher
    IconTexturePath UI/Art/Persistence/VehicleAccessory/extinguisher_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/ScoutExtinguisher
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription ADB83FCB-3427-47B6-90BD-D6C83A7DFF10
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 116897708
        IgnoreBuild False
    Name ID_P_VUNAME_SHPREV
    Description ID_P_VUDESC_SHPREV
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Preventive
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Preventive_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/ScoutPreventive
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription D3E56043-EE34-422D-A7EC-C241C5079B07
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2024678429
        IgnoreBuild False
    Name ID_P_VUNAME_SHHELL
    Description ID_P_VUDESC_SHHELL
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/Hellfire
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Hellfire_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/ScoutHellfire
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 6F99D867-09A6-4553-A9BB-49CAC65E9AC9
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1258422548
        IgnoreBuild False
    Name ID_P_VUNAME_SHBRADAR
    Description ID_P_VUDESC_SHBRADAR
    Category ID_P_CAT_UPGRADE
    TexturePath UI/Art/Persistence/VehicleAccessory/BelowRadar
    IconTexturePath UI/Art/Persistence/VehicleAccessory/BelowRadar_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/ScoutBelowRadar
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 903E926B-88FA-4D91-AA00-C0EEE215070B
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3490985565
        IgnoreBuild False
    Name ID_P_VUNAME_SHLASER
    Description ID_P_VUDESC_SHLASER
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/Laser
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Laser_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/ScoutLaser
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 70D87744-150B-46FF-9F98-518803849B12
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3057044540
        IgnoreBuild False
    Name ID_P_VUNAME_SHECM
    Description ID_P_VUDESC_SHECM
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/ECM
    IconTexturePath UI/Art/Persistence/VehicleAccessory/ECM_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/ScoutECM
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 3E46B1AB-9F04-4127-9640-62FAC63C5C3C
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1249658525
        IgnoreBuild False
    Name ID_P_VUNAME_JETSTEALTH
    Description ID_P_VUDESC_JETSTEALTH
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Stealth
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Stealth_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/JetStealth
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription F5AFC201-53D1-4028-B171-E67247F5592C
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 254197048
        IgnoreBuild False
    Name ID_P_VUNAME_JETFLARE
    Description ID_P_VUDESC_JETFLARE
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/flare
    IconTexturePath UI/Art/Persistence/VehicleAccessory/flare_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/JetFlares
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription E2F5D43B-9CDA-4C5E-89BD-FCC355EBD012
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1704445847
        IgnoreBuild False
    Name ID_P_VUNAME_JETAA
    Description ID_P_VUDESC_JETAA
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/Sidewinder
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Sidewinder_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/JetSidewinder
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 9F5993B6-5846-42A5-BDDB-9B53767FFE8D
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2434961599
        IgnoreBuild False
    Name ID_P_VUNAME_JETWPNEFF
    Description ID_P_VUDESC_JETWPNEFF
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency
    IconTexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/JetWeaponEfficiency
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription CEBD16F2-C1F2-4C1A-89BC-4AED9D5C7E94
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1899203108
        IgnoreBuild False
    Name ID_P_VUNAME_JETPROX
    Description ID_P_VUDESC_JETPROX
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Proximity
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Proximity_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/JetProximity
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription E35DEEAA-7DC1-4F78-A365-13C9C91355E6
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 563061776
        IgnoreBuild False
    Name ID_P_VUNAME_JETARADAR
    Description ID_P_VUDESC_JETARADAR
    Category ID_P_CAT_UPGRADE
    TexturePath UI/Art/Persistence/VehicleAccessory/Radar
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Radar_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/JetRadar
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 856ED372-6C7E-4159-A6FA-2472C9C8082B
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 242613423
        IgnoreBuild False
    Name ID_P_VUNAME_JETFIREEX
    Description ID_P_VUDESC_JETFIREEX
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/extinguisher
    IconTexturePath UI/Art/Persistence/VehicleAccessory/extinguisher_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/JetExtinguisher
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 4BB3DA35-DA19-4641-9FDC-D99BB14DB83D
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2085921881
        IgnoreBuild False
    Name ID_P_VUNAME_JETBRADAR
    Description ID_P_VUDESC_JETBRADAR
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/BelowRadar
    IconTexturePath UI/Art/Persistence/VehicleAccessory/BelowRadar_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/JetBelowRadar
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription B154FEB8-CF63-4874-BA6D-227B0D173369
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3052440325
        IgnoreBuild False
    Name ID_P_VUNAME_JETPREV
    Description ID_P_VUDESC_JETPREV
    Category ID_P_CAT_UPGRADE
    TexturePath UI/Art/Persistence/VehicleAccessory/Preventive
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Preventive_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/JetPreventive
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription F8B857C4-B4F1-43A5-ACB5-2325AC312331
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2360089653
        IgnoreBuild False
    Name ID_P_VUNAME_JETMAVER
    Description ID_P_VUDESC_JETMAVER
    Category ID_P_CAT_STANCE
    TexturePath UI/Art/Persistence/VehicleAccessory/Maverick
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Maverick_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/JetMaverik
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription F3E04594-470E-438E-88AA-8ADC329A0749
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 2494803448
        IgnoreBuild False
    Name ID_P_VUNAME_JETAVIONIC
    Description ID_P_VUDESC_JETAVIONIC
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Avionics
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Avionics_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/JetAvionics
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 684CB158-91AA-4A64-B5FF-D553F727AA7C
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3609117474
        IgnoreBuild False
    Name ID_P_VUNAME_JETECM
    Description ID_P_VUDESC_JETECM
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/ECM
    IconTexturePath UI/Art/Persistence/VehicleAccessory/ECM_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/JetECM
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 9EFE76C9-147F-4144-A9CB-A04CA70808B9
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 676285040
        IgnoreBuild False
    Name ID_P_VUNAME_AHFLARE
    Description ID_P_VUDESC_AHFLARE
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/flare
    IconTexturePath UI/Art/Persistence/VehicleAccessory/flare_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliFlares
    HiddenInProgression True
    NotExplicitelySelectable False
UIVehicleUnlockDescription 62BCDA4E-34FF-456A-A814-FEA5C6F8D006
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 458655661
        IgnoreBuild False
    Name ID_P_VUNAME_AHPREV
    Description ID_P_VUDESC_AHPREV
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Preventive
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Preventive_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliPreventive
    HiddenInProgression True
    NotExplicitelySelectable False
UIVehicleUnlockDescription A22C018C-150C-4AD2-91A0-A44EB07DCEBF
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3320229996
        IgnoreBuild False
    Name ID_P_VUNAME_AHPROX
    Description ID_P_VUDESC_AHPROX
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Proximity
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Proximity_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliProximity
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 9549A478-B31F-4E13-9049-3235E568D26F
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 783483605
        IgnoreBuild False
    Name ID_P_VUNAME_AHSTEALTH
    Description ID_P_VUDESC_AHSTEALTH
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/Stealth
    IconTexturePath UI/Art/Persistence/VehicleAccessory/Stealth_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliStealth
    HiddenInProgression True
    NotExplicitelySelectable False
UIVehicleUnlockDescription DA197C87-AAC3-4214-9DB4-1125D700F7F9
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3552105031
        IgnoreBuild False
    Name ID_P_VUNAME_AHWPNEFF
    Description ID_P_VUDESC_AHWPNEFF
    Category ID_P_CAT_PASSIVE
    TexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency
    IconTexturePath UI/Art/Persistence/VehicleAccessory/WeaponEfficiency_small
    UnlockTexturePath UI/Art/Persistence/VehicleAccessory/Fancy/AttackHeliWeaponEfficiency
    HiddenInProgression False
    NotExplicitelySelectable False
UIVehicleUnlockDescription 1E1B145C-42D4-48BF-AFD1-CF086E843990
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1984057304
        IgnoreBuild False
    Name ID_P_VUNAME_NOACTIVE
    Description ID_P_VUDESC_NOACTIVE
    Category ID_P_CAT_ACTIVE
    TexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    IconTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    HiddenInProgression False
    NotExplicitelySelectable True
UIVehicleUnlockDescription 0F062830-2869-42D8-908F-2D5A9D390AED
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 3116998303
        IgnoreBuild False
    Name ID_P_VUNAME_NOPASSIVE
    Description ID_P_VUDESC_NOPASSIVE
    Category ID_VEHICLE_PASSIVE
    TexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    IconTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    HiddenInProgression False
    NotExplicitelySelectable True
UIVehicleUnlockDescription 85CE951C-1327-4D23-B5F0-637D0CEE991D
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1604197146
        IgnoreBuild False
    Name ID_P_VUNAME_NOSTANCE
    Description ID_P_VUDESC_NOSTANCE
    Category ID_VEHICLE_STANCE
    TexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    IconTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection_small
    UnlockTexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
    HiddenInProgression False
    NotExplicitelySelectable True
UIVehicleUnlockDescription 8C16BC1D-1544-406D-945E-7419ACA1664A
    $::UIItemDescription
        $::DataContainer
        ItemIds::array
            member(0) 1596277885
        IgnoreBuild False
    Name ID_P_VUNAME_GUNNER_NOACTIVE
    Description ID_P_VUDESC_GUNNER_NOACTIVE
    Category ID_VEHICLE_GUNNER_ACTIVE
    TexturePath UI/Art/Persistence/WeaponAccessory/NoSelection
